Order ID,Date,Product,Category,Sub-Category,Region,State,Quantity,Unit Price,Discount,Revenue,Profit,Salesperson
ORD0238,2023-05-19,Monitor,Electronics,Displays,North,Gujarat,7,281,0.26,1455.58,149.84,Karan
ORD0239,2023-06-30,Laptop,Electronics,Computers,North,Delhi,6,607,0.13,3168.54,391.78,Ansh
ORD0240,2023-11-25,Laptop,Electronics,Computers,West,Gujarat,2,1875,0.23,2887.5,385.98,Priya
ORD0241,2023-10-27,Smartphone,Electronics,Mobiles,North,Gujarat,1,1603,0.06,1506.82,240.33,Ansh
ORD0242,2024-05-22,Monitor,Electronics,Displays,South,Tamil Nadu,10,1126,0.24,8557.6,995.12,Ansh
ORD0243,2023-04-13,Pen,Stationery,Writing,East,Maharashtra,10,1232,0.08,11334.4,2508.19,Neha
ORD0244,2023-11-27,Pen,Stationery,Writing,West,West Bengal,3,948,0.07,2644.92,343.59,Karan
ORD0245,2023-01-02,Smartphone,Electronics,Mobiles,West,Karnataka,2,1405,0.24,2135.6,518.28,Neha
ORD0246,2024-02-26,Pen,Stationery,Writing,East,Tamil Nadu,7,832,0.28,4193.28,636.39,Rahul
ORD0247,2024-01-26,Laptop,Electronics,Computers,South,Maharashtra,6,1612,0.08,8898.24,1475.72,Ansh
ORD0248,2023-11-02,Pen,Stationery,Writing,South,Delhi,5,1889,0.12,8311.6,1692.86,Priya
ORD0249,2024-02-23,Laptop,Electronics,Computers,East,Delhi,4,1021,0.3,2858.8,696.1,Neha
ORD0250,2023-02-15,Notebook,Stationery,Paper,South,Maharashtra,5,1698,0.13,7386.3,1399.47,Sneha
ORD0251,2024-04-17,Desk Chair,Furniture,Chairs,North,Maharashtra,7,379,0.18,2175.46,189.1,Priya
ORD0252,2024-04-09,Smartphone,Electronics,Mobiles,South,Gujarat,3,1807,0.08,4987.32,1181.85,Priya
ORD0253,2023-10-16,Monitor,Electronics,Displays,East,Karnataka,7,1904,0.18,10928.96,987.35,Karan
ORD0254,2023-07-14,Coffee Table,Furniture,Tables,North,Tamil Nadu,6,1773,0.12,9361.44,1795.1,Ansh
ORD0255,2023-08-18,Pen,Stationery,Writing,South,Karnataka,7,1137,0.23,6128.43,416.43,Neha
ORD0256,2024-04-09,Smartphone,Electronics,Mobiles,South,Karnataka,10,1675,0.12,14740.0,1976.3,Ansh
ORD0257,2024-01-12,Pen,Stationery,Writing,East,Gujarat,5,726,0.22,2831.4,700.65,Rahul
ORD0258,2024-04-11,Notebook,Stationery,Paper,East,Delhi,1,1573,0.06,1478.62,220.32,Priya
ORD0259,2023-08-07,Monitor,Electronics,Displays,North,Maharashtra,1,785,0.15,667.25,82.24,Sneha
ORD0260,2023-01-02,Office Desk,Furniture,Desks,West,West Bengal,5,1255,0.01,6212.25,1137.06,Neha
ORD0261,2024-03-15,Pen,Stationery,Writing,South,Gujarat,2,1610,0.02,3155.6,673.36,Ansh
ORD0262,2023-10-21,Notebook,Stationery,Paper,East,Gujarat,3,544,0.07,1517.76,130.93,Ansh
ORD0263,2023-10-07,Smartphone,Electronics,Mobiles,North,Delhi,6,1219,0.1,6582.6,863.31,Priya
ORD0264,2024-02-27,Desk Chair,Furniture,Chairs,East,West Bengal,5,335,0.23,1289.75,67.12,Karan
ORD0265,2024-01-20,Pen,Stationery,Writing,West,Gujarat,7,920,0.26,4765.6,377.3,Ansh
ORD0266,2023-08-09,Laptop,Electronics,Computers,South,Karnataka,9,1192,0.06,10084.32,1458.15,Sneha
ORD0267,2023-10-19,Smartphone,Electronics,Mobiles,East,Gujarat,5,1827,0.01,9043.65,1078.3,Karan
ORD0268,2023-08-13,Laptop,Electronics,Computers,South,Delhi,2,1246,0.11,2217.88,179.38,Neha
ORD0269,2024-04-24,Monitor,Electronics,Displays,North,Gujarat,7,562,0.16,3304.56,268.49,Sneha
ORD0270,2023-12-24,Laptop,Electronics,Computers,West,Gujarat,5,1809,0.05,8592.75,621.59,Priya
ORD0271,2023-11-27,Coffee Table,Furniture,Tables,West,West Bengal,4,458,0.19,1483.92,123.12,Rahul
ORD0272,2024-05-12,Monitor,Electronics,Displays,South,Tamil Nadu,6,1426,0.15,7272.6,1020.76,Karan
ORD0273,2023-07-26,Notebook,Stationery,Paper,West,Maharashtra,3,1079,0.05,3075.15,739.99,Priya
ORD0274,2023-08-26,Coffee Table,Furniture,Tables,North,Gujarat,4,1102,0.09,4011.28,929.73,Sneha
ORD0275,2023-05-23,Laptop,Electronics,Computers,West,Maharashtra,7,1495,0.16,8790.6,950.94,Neha
ORD0276,2024-02-05,Office Desk,Furniture,Desks,West,Delhi,6,1844,0.23,8519.28,1802.92,Priya
ORD0277,2023-05-09,Coffee Table,Furniture,Tables,North,Tamil Nadu,10,606,0.09,5514.6,835.91,Karan
ORD0278,2024-05-26,Notebook,Stationery,Paper,West,Delhi,7,1527,0.07,9940.77,683.91,Priya
ORD0279,2023-12-31,Headphones,Electronics,Accessories,West,Maharashtra,3,944,0.14,2435.52,132.45,Ansh
ORD0280,2023-09-03,Coffee Table,Furniture,Tables,East,Tamil Nadu,4,1803,0.15,6130.2,997.9,Priya
ORD0281,2024-01-11,Office Desk,Furniture,Desks,West,Delhi,4,1988,0.28,5725.44,1215.04,Sneha
ORD0282,2023-07-07,Desk Chair,Furniture,Chairs,East,West Bengal,9,1126,0.25,7600.5,1102.61,Sneha
ORD0283,2024-06-05,Laptop,Electronics,Computers,North,Gujarat,2,1016,0.29,1442.72,294.89,Rahul
ORD0284,2023-06-02,Coffee Table,Furniture,Tables,North,West Bengal,1,1090,0.23,839.3,173.97,Priya
ORD0285,2023-02-05,Desk Chair,Furniture,Chairs,East,Gujarat,4,265,0.28,763.2,46.33,Rahul
ORD0286,2023-05-26,Headphones,Electronics,Accessories,West,Karnataka,2,321,0.08,590.64,115.53,Ansh
ORD0287,2023-04-01,Office Desk,Furniture,Desks,East,West Bengal,3,1514,0.07,4224.06,297.16,Neha
ORD0288,2024-04-06,Office Desk,Furniture,Desks,East,Karnataka,2,1854,0.17,3077.64,284.31,Karan
ORD0289,2024-02-05,Desk Chair,Furniture,Chairs,East,West Bengal,10,580,0.08,5336.0,1292.54,Ansh
ORD0290,2024-04-27,Office Desk,Furniture,Desks,North,West Bengal,1,1155,0.0,1155.0,83.08,Priya
ORD0291,2023-09-05,Notebook,Stationery,Paper,North,Maharashtra,9,1695,0.02,14949.9,2719.2,Neha
ORD0292,2024-06-26,Headphones,Electronics,Accessories,East,Gujarat,5,1066,0.2,4264.0,659.32,Rahul
ORD0293,2023-04-20,Smartphone,Electronics,Mobiles,South,Gujarat,4,112,0.16,376.32,72.86,Karan
ORD0294,2023-01-14,Desk Chair,Furniture,Chairs,East,Gujarat,7,395,0.12,2433.2,240.47,Rahul
ORD0295,2023-06-22,Headphones,Electronics,Accessories,East,Delhi,10,1367,0.28,9842.4,1895.27,Neha
ORD0296,2023-05-06,Pen,Stationery,Writing,West,Maharashtra,7,325,0.08,2093.0,460.15,Ansh
ORD0297,2023-03-02,Headphones,Electronics,Accessories,North,Delhi,3,1299,0.26,2883.78,411.06,Karan
ORD0298,2024-06-12,Laptop,Electronics,Computers,South,Karnataka,8,610,0.07,4538.4,831.61,Neha
ORD0299,2023-09-18,Smartphone,Electronics,Mobiles,West,Delhi,5,891,0.22,3474.9,753.12,Karan
ORD0300,2024-03-24,Headphones,Electronics,Accessories,East,Karnataka,1,657,0.08,604.44,56.95,Neha
ORD0301,2024-04-01,Desk Chair,Furniture,Chairs,South,West Bengal,4,962,0.21,3039.92,493.37,Rahul
ORD0302,2023-06-08,Smartphone,Electronics,Mobiles,West,West Bengal,1,394,0.19,319.14,40.05,Priya
ORD0303,2023-05-19,Coffee Table,Furniture,Tables,East,West Bengal,3,1544,0.12,4076.16,746.95,Neha
ORD0304,2024-04-05,Headphones,Electronics,Accessories,East,Gujarat,3,913,0.28,1972.08,427.98,Sneha
ORD0305,2024-03-14,Smartphone,Electronics,Mobiles,West,West Bengal,7,1170,0.09,7452.9,1682.06,Rahul
ORD0306,2024-02-29,Laptop,Electronics,Computers,South,Maharashtra,2,699,0.28,1006.56,227.12,Priya
ORD0307,2023-05-13,Notebook,Stationery,Paper,South,Delhi,6,743,0.27,3254.34,776.54,Rahul
ORD0308,2023-03-06,Pen,Stationery,Writing,East,Tamil Nadu,2,1854,0.25,2781.0,172.46,Priya
ORD0309,2023-10-22,Notebook,Stationery,Paper,North,Maharashtra,4,1113,0.29,3160.92,478.63,Sneha
ORD0310,2023-03-31,Monitor,Electronics,Displays,East,Maharashtra,8,629,0.22,3924.96,875.2,Rahul
ORD0311,2023-02-04,Smartphone,Electronics,Mobiles,East,Karnataka,3,386,0.07,1076.94,229.2,Karan
ORD0312,2023-12-25,Coffee Table,Furniture,Tables,East,Tamil Nadu,7,1759,0.28,8865.36,1535.64,Neha
ORD0313,2024-01-20,Monitor,Electronics,Displays,East,Tamil Nadu,5,1476,0.24,5608.8,1115.33,Rahul
ORD0314,2024-01-15,Pen,Stationery,Writing,West,Gujarat,8,990,0.04,7603.2,821.28,Priya
ORD0315,2023-05-03,Laptop,Electronics,Computers,South,Tamil Nadu,7,901,0.27,4604.11,734.23,Ansh
ORD0316,2024-03-30,Monitor,Electronics,Displays,West,Maharashtra,6,1092,0.29,4651.92,814.71,Ansh
ORD0317,2024-04-06,Headphones,Electronics,Accessories,East,Tamil Nadu,2,148,0.1,266.4,43.28,Rahul
ORD0318,2023-01-14,Notebook,Stationery,Paper,East,Maharashtra,1,1767,0.06,1660.98,395.49,Sneha
ORD0319,2023-04-05,Laptop,Electronics,Computers,South,Tamil Nadu,4,1354,0.27,3953.68,706.64,Sneha
ORD0320,2023-06-21,Pen,Stationery,Writing,West,West Bengal,3,1830,0.2,4392.0,917.6,Ansh
ORD0321,2023-09-29,Laptop,Electronics,Computers,East,Karnataka,7,1874,0.28,9444.96,1873.53,Priya
ORD0322,2024-02-19,Monitor,Electronics,Displays,South,West Bengal,10,664,0.09,6042.4,823.7,Sneha
ORD0323,2024-06-05,Laptop,Electronics,Computers,South,Tamil Nadu,3,1290,0.2,3096.0,662.33,Sneha
ORD0324,2023-04-27,Laptop,Electronics,Computers,East,Delhi,3,585,0.21,1386.45,248.75,Karan
ORD0325,2023-06-03,Coffee Table,Furniture,Tables,North,Gujarat,4,1282,0.18,4204.96,868.61,Neha
ORD0326,2024-05-24,Monitor,Electronics,Displays,East,Maharashtra,4,447,0.19,1448.28,142.09,Karan
ORD0327,2023-09-04,Laptop,Electronics,Computers,East,Delhi,2,1184,0.08,2178.56,317.06,Priya
ORD0328,2023-07-01,Monitor,Electronics,Displays,East,Karnataka,10,573,0.25,4297.5,432.64,Karan
ORD0329,2023-07-21,Smartphone,Electronics,Mobiles,East,West Bengal,9,1760,0.13,13780.8,3181.77,Rahul
ORD0330,2024-07-03,Desk Chair,Furniture,Chairs,South,Tamil Nadu,7,1302,0.01,9022.86,1089.78,Rahul
ORD0331,2023-03-21,Coffee Table,Furniture,Tables,East,Delhi,1,763,0.09,694.33,127.95,Neha
ORD0332,2024-05-17,Laptop,Electronics,Computers,West,Karnataka,8,1418,0.02,11117.12,2605.99,Ansh
ORD0333,2023-03-01,Office Desk,Furniture,Desks,North,Maharashtra,1,985,0.09,896.35,55.83,Sneha
ORD0334,2024-05-25,Desk Chair,Furniture,Chairs,West,Karnataka,8,1009,0.02,7910.56,1193.97,Rahul
ORD0335,2023-03-22,Smartphone,Electronics,Mobiles,West,Tamil Nadu,2,1991,0.08,3663.44,621.7,Sneha
ORD0336,2023-10-03,Notebook,Stationery,Paper,East,West Bengal,7,1931,0.03,13111.49,2401.92,Karan
ORD0337,2023-11-15,Monitor,Electronics,Displays,North,Tamil Nadu,3,1808,0.24,4122.24,213.67,Neha
ORD0338,2023-04-11,Monitor,Electronics,Displays,North,Tamil Nadu,1,572,0.05,543.4,115.54,Priya
ORD0339,2023-06-25,Notebook,Stationery,Paper,South,Maharashtra,10,1815,0.13,15790.5,2602.08,Karan
ORD0340,2023-06-01,Laptop,Electronics,Computers,South,Tamil Nadu,3,622,0.09,1698.06,298.32,Karan
ORD0341,2023-11-19,Coffee Table,Furniture,Tables,North,Delhi,6,1396,0.05,7957.2,1497.54,Rahul
ORD0342,2024-02-01,Notebook,Stationery,Paper,East,Karnataka,5,375,0.06,1762.5,263.86,Ansh
ORD0343,2023-04-16,Pen,Stationery,Writing,East,Tamil Nadu,10,594,0.21,4692.6,269.78,Neha
ORD0344,2024-06-17,Pen,Stationery,Writing,South,West Bengal,3,1004,0.28,2168.64,352.73,Rahul
ORD0345,2023-09-28,Coffee Table,Furniture,Tables,East,Tamil Nadu,8,553,0.23,3406.48,747.62,Sneha
ORD0346,2023-08-01,Pen,Stationery,Writing,East,Delhi,4,367,0.25,1101.0,138.13,Sneha
ORD0347,2024-01-28,Desk Chair,Furniture,Chairs,South,Gujarat,5,1620,0.03,7857.0,651.43,Priya
ORD0348,2024-05-18,Office Desk,Furniture,Desks,South,Maharashtra,7,1499,0.1,9443.7,2090.33,Sneha
ORD0349,2024-04-16,Notebook,Stationery,Paper,East,West Bengal,3,1344,0.0,4032.0,417.86,Rahul
ORD0350,2023-08-13,Notebook,Stationery,Paper,East,Tamil Nadu,8,1057,0.06,7948.64,675.46,Karan
ORD0351,2023-11-22,Headphones,Electronics,Accessories,East,Tamil Nadu,2,1546,0.13,2690.04,308.19,Neha
ORD0352,2023-10-20,Coffee Table,Furniture,Tables,North,Karnataka,6,1072,0.03,6239.04,400.27,Priya
ORD0353,2024-05-26,Pen,Stationery,Writing,South,West Bengal,10,1366,0.16,11474.4,879.45,Ansh
ORD0354,2023-02-18,Laptop,Electronics,Computers,North,Gujarat,5,1286,0.27,4693.9,651.04,Sneha
ORD0355,2024-01-15,Pen,Stationery,Writing,North,Maharashtra,6,1291,0.01,7668.54,1145.89,Priya
ORD0356,2023-04-20,Laptop,Electronics,Computers,East,Maharashtra,3,1663,0.17,4140.87,487.08,Karan
ORD0357,2023-09-08,Monitor,Electronics,Displays,West,West Bengal,10,1318,0.22,10280.4,604.82,Neha
ORD0358,2024-01-02,Pen,Stationery,Writing,East,Karnataka,8,842,0.11,5995.04,1176.41,Neha
ORD0359,2024-02-01,Monitor,Electronics,Displays,East,Karnataka,6,1615,0.05,9205.5,1157.08,Karan
ORD0360,2023-01-29,Coffee Table,Furniture,Tables,South,West Bengal,8,942,0.13,6556.32,579.84,Ansh
ORD0361,2024-03-04,Smartphone,Electronics,Mobiles,East,Gujarat,3,1415,0.24,3226.2,198.59,Priya
ORD0362,2023-02-04,Coffee Table,Furniture,Tables,North,Gujarat,5,1958,0.05,9300.5,1139.04,Ansh
ORD0363,2023-08-29,Office Desk,Furniture,Desks,East,West Bengal,10,1743,0.11,15512.7,1576.65,Ansh
ORD0364,2023-08-12,Desk Chair,Furniture,Chairs,North,Karnataka,1,920,0.01,910.8,121.09,Rahul
ORD0365,2023-10-30,Headphones,Electronics,Accessories,South,Karnataka,4,283,0.02,1109.36,92.32,Neha
ORD0366,2024-06-06,Pen,Stationery,Writing,East,Delhi,6,1990,0.1,10746.0,939.06,Sneha
ORD0367,2023-09-25,Pen,Stationery,Writing,West,West Bengal,10,1697,0.03,16460.9,2543.04,Karan
ORD0368,2023-08-17,Office Desk,Furniture,Desks,West,Gujarat,5,1602,0.29,5687.1,500.96,Priya
ORD0369,2024-01-31,Coffee Table,Furniture,Tables,North,Tamil Nadu,6,1879,0.05,10710.3,2307.56,Neha
ORD0370,2024-01-12,Monitor,Electronics,Displays,East,Gujarat,1,166,0.04,159.36,17.02,Neha
ORD0371,2023-04-13,Pen,Stationery,Writing,East,Karnataka,10,1468,0.01,14533.2,2965.39,Priya
ORD0372,2023-05-20,Notebook,Stationery,Paper,South,Maharashtra,5,1486,0.17,6166.9,1250.17,Rahul
ORD0373,2023-07-16,Monitor,Electronics,Displays,West,Tamil Nadu,8,157,0.1,1130.4,241.25,Ansh
ORD0374,2024-04-12,Smartphone,Electronics,Mobiles,East,Tamil Nadu,7,1644,0.21,9091.32,1167.26,Sneha
ORD0375,2023-04-06,Laptop,Electronics,Computers,North,Maharashtra,2,702,0.14,1207.44,289.81,Rahul
ORD0376,2024-02-27,Monitor,Electronics,Displays,West,Maharashtra,4,148,0.05,562.4,62.85,Neha
ORD0377,2023-04-02,Office Desk,Furniture,Desks,West,Karnataka,1,1749,0.18,1434.18,323.42,Ansh
ORD0378,2024-02-20,Coffee Table,Furniture,Tables,North,Karnataka,9,475,0.05,4061.25,463.9,Sneha
ORD0379,2023-11-03,Headphones,Electronics,Accessories,East,Karnataka,9,1834,0.22,12874.68,841.78,Karan
ORD0380,2024-03-17,Coffee Table,Furniture,Tables,North,Gujarat,2,1902,0.11,3385.56,513.72,Sneha
ORD0381,2023-10-06,Pen,Stationery,Writing,North,Karnataka,8,1170,0.05,8892.0,1059.79,Neha
ORD0382,2024-06-21,Desk Chair,Furniture,Chairs,West,Delhi,9,718,0.14,5557.32,1072.03,Neha
ORD0383,2024-04-28,Smartphone,Electronics,Mobiles,East,Gujarat,3,996,0.1,2689.2,355.67,Sneha
ORD0384,2023-04-15,Coffee Table,Furniture,Tables,South,Tamil Nadu,5,126,0.06,592.2,65.04,Neha
ORD0385,2024-02-19,Smartphone,Electronics,Mobiles,West,Maharashtra,8,1852,0.13,12889.92,1707.17,Priya
ORD0386,2024-01-02,Office Desk,Furniture,Desks,East,Tamil Nadu,5,1676,0.06,7877.2,1327.77,Priya
ORD0387,2023-05-20,Smartphone,Electronics,Mobiles,West,Maharashtra,4,636,0.26,1882.56,176.66,Sneha
ORD0388,2024-03-22,Smartphone,Electronics,Mobiles,North,Gujarat,8,116,0.26,686.72,109.55,Sneha
ORD0389,2023-05-23,Notebook,Stationery,Paper,West,West Bengal,10,1982,0.27,14468.6,2661.15,Rahul
ORD0390,2023-07-31,Monitor,Electronics,Displays,West,Maharashtra,1,1500,0.17,1245.0,256.54,Karan
ORD0391,2024-06-24,Monitor,Electronics,Displays,West,Delhi,9,1015,0.15,7764.75,1470.49,Priya
ORD0392,2024-04-29,Office Desk,Furniture,Desks,North,Tamil Nadu,6,1829,0.02,10754.52,1151.49,Sneha
ORD0393,2023-03-31,Headphones,Electronics,Accessories,East,West Bengal,7,1304,0.13,7941.36,1276.35,Priya
ORD0394,2024-04-06,Desk Chair,Furniture,Chairs,South,Delhi,9,830,0.18,6125.4,557.48,Neha
ORD0395,2023-07-10,Monitor,Electronics,Displays,North,Delhi,10,1551,0.25,11632.5,2508.88,Ansh
ORD0396,2024-04-04,Pen,Stationery,Writing,South,Tamil Nadu,2,1801,0.0,3602.0,661.92,Neha
ORD0397,2023-12-12,Laptop,Electronics,Computers,North,West Bengal,5,1653,0.28,5950.8,1239.67,Rahul
ORD0398,2024-02-13,Smartphone,Electronics,Mobiles,East,Karnataka,7,1727,0.13,10517.43,1771.42,Sneha
ORD0399,2023-09-04,Notebook,Stationery,Paper,North,Tamil Nadu,4,286,0.2,915.2,144.11,Priya
ORD0400,2023-12-16,Desk Chair,Furniture,Chairs,North,Gujarat,9,761,0.26,5068.26,479.76,Karan
ORD0401,2023-07-29,Office Desk,Furniture,Desks,East,Gujarat,5,804,0.27,2934.6,159.66,Ansh
ORD0402,2023-05-26,Laptop,Electronics,Computers,West,West Bengal,3,1161,0.15,2960.55,696.69,Sneha
ORD0403,2024-01-10,Coffee Table,Furniture,Tables,West,Gujarat,6,1208,0.13,6305.76,927.55,Rahul
ORD0404,2024-05-26,Laptop,Electronics,Computers,East,Delhi,2,1461,0.02,2863.56,210.85,Priya
ORD0405,2024-06-17,Laptop,Electronics,Computers,North,Tamil Nadu,8,502,0.12,3534.08,391.21,Ansh
ORD0406,2023-07-14,Office Desk,Furniture,Desks,East,Maharashtra,4,1319,0.24,4009.76,403.9,Rahul
ORD0407,2024-02-29,Monitor,Electronics,Displays,East,Maharashtra,8,971,0.01,7690.32,1088.9,Karan
ORD0408,2023-01-09,Coffee Table,Furniture,Tables,East,Delhi,9,289,0.03,2522.97,593.19,Neha
ORD0409,2023-07-06,Desk Chair,Furniture,Chairs,North,West Bengal,8,320,0.29,1817.6,389.8,Rahul
ORD0410,2023-12-05,Pen,Stationery,Writing,South,Delhi,8,1041,0.13,7245.36,1570.48,Rahul
ORD0411,2024-06-07,Headphones,Electronics,Accessories,East,West Bengal,9,1789,0.12,14168.88,2910.31,Neha
ORD0412,2023-12-09,Smartphone,Electronics,Mobiles,South,Gujarat,9,647,0.26,4309.02,529.8,Priya
ORD0413,2023-04-27,Pen,Stationery,Writing,South,Tamil Nadu,7,1540,0.11,9594.2,2107.53,Karan
ORD0414,2023-10-19,Headphones,Electronics,Accessories,East,West Bengal,6,1370,0.07,7644.6,1071.65,Rahul
ORD0415,2023-07-05,Notebook,Stationery,Paper,South,West Bengal,8,591,0.21,3735.12,741.77,Priya
ORD0416,2023-10-30,Office Desk,Furniture,Desks,East,Tamil Nadu,4,618,0.15,2101.2,112.58,Ansh
ORD0417,2023-03-02,Coffee Table,Furniture,Tables,North,Tamil Nadu,9,319,0.18,2354.22,550.2,Priya
ORD0418,2023-03-06,Smartphone,Electronics,Mobiles,West,Maharashtra,8,953,0.15,6480.4,965.82,Karan
ORD0419,2023-08-05,Office Desk,Furniture,Desks,North,Karnataka,3,941,0.07,2625.39,159.38,Priya
ORD0420,2023-07-14,Headphones,Electronics,Accessories,South,Tamil Nadu,7,1558,0.24,8288.56,1927.69,Karan
ORD0421,2023-02-17,Headphones,Electronics,Accessories,South,West Bengal,5,411,0.01,2034.45,426.48,Neha
ORD0422,2023-03-16,Desk Chair,Furniture,Chairs,North,West Bengal,8,285,0.1,2052.0,123.23,Priya
ORD0423,2023-11-12,Headphones,Electronics,Accessories,East,West Bengal,8,1754,0.16,11786.88,1316.76,Ansh
ORD0424,2023-03-27,Smartphone,Electronics,Mobiles,West,Delhi,6,1624,0.21,7697.76,1658.82,Neha
ORD0425,2023-05-10,Pen,Stationery,Writing,South,Tamil Nadu,5,843,0.29,2992.65,179.06,Neha
ORD0426,2023-06-07,Coffee Table,Furniture,Tables,South,Maharashtra,9,1961,0.23,13589.73,3050.73,Neha
ORD0427,2023-08-30,Smartphone,Electronics,Mobiles,East,Delhi,6,1796,0.04,10344.96,1500.5,Karan
ORD0428,2024-06-09,Laptop,Electronics,Computers,East,West Bengal,2,417,0.15,708.9,63.71,Rahul
ORD0429,2023-07-11,Coffee Table,Furniture,Tables,North,Karnataka,2,306,0.23,471.24,97.33,Neha
ORD0430,2024-01-20,Laptop,Electronics,Computers,South,Tamil Nadu,6,333,0.2,1598.4,377.44,Sneha
ORD0431,2023-07-13,Coffee Table,Furniture,Tables,North,Delhi,3,1078,0.18,2651.88,646.45,Neha
ORD0432,2023-06-02,Notebook,Stationery,Paper,East,West Bengal,2,806,0.17,1337.96,117.16,Rahul
ORD0433,2024-06-04,Office Desk,Furniture,Desks,South,Gujarat,3,1133,0.04,3263.04,683.65,Priya
ORD0434,2023-01-06,Headphones,Electronics,Accessories,South,Tamil Nadu,9,1097,0.2,7898.4,1417.21,Rahul
ORD0435,2024-07-04,Pen,Stationery,Writing,West,Gujarat,9,906,0.13,7093.98,618.23,Rahul
ORD0436,2023-03-06,Pen,Stationery,Writing,North,Maharashtra,7,537,0.06,3533.46,313.48,Neha
ORD0437,2024-01-03,Pen,Stationery,Writing,West,West Bengal,8,775,0.26,4588.0,325.63,Priya
ORD0438,2023-03-19,Desk Chair,Furniture,Chairs,South,Gujarat,5,1731,0.16,7270.2,528.18,Karan
ORD0439,2024-03-29,Pen,Stationery,Writing,West,Tamil Nadu,1,719,0.29,510.49,81.05,Sneha
ORD0440,2023-09-08,Coffee Table,Furniture,Tables,East,Tamil Nadu,4,1814,0.24,5514.56,1275.25,Karan
ORD0441,2023-03-19,Desk Chair,Furniture,Chairs,East,West Bengal,10,860,0.1,7740.0,1438.71,Sneha
ORD0442,2024-03-13,Pen,Stationery,Writing,North,West Bengal,2,399,0.14,686.28,134.97,Priya
ORD0443,2023-05-09,Laptop,Electronics,Computers,South,Maharashtra,3,1051,0.12,2774.64,576.83,Ansh
ORD0444,2024-01-25,Laptop,Electronics,Computers,South,Tamil Nadu,2,1631,0.05,3098.9,363.32,Neha
ORD0445,2023-10-24,Desk Chair,Furniture,Chairs,West,Gujarat,5,908,0.03,4403.8,323.55,Priya
ORD0446,2023-09-04,Smartphone,Electronics,Mobiles,South,Gujarat,6,1017,0.12,5369.76,634.84,Rahul
ORD0447,2024-02-15,Laptop,Electronics,Computers,South,Karnataka,7,1213,0.03,8236.27,839.31,Sneha
ORD0448,2023-09-22,Monitor,Electronics,Displays,East,Karnataka,5,1093,0.15,4645.25,1141.12,Priya
ORD0449,2023-04-13,Coffee Table,Furniture,Tables,West,Delhi,5,1578,0.16,6627.6,1311.91,Neha
ORD0450,2024-04-29,Laptop,Electronics,Computers,West,Karnataka,8,691,0.06,5196.32,497.32,Sneha
ORD0451,2024-06-03,Smartphone,Electronics,Mobiles,East,Tamil Nadu,6,547,0.13,2855.34,581.57,Ansh
ORD0452,2023-05-09,Laptop,Electronics,Computers,South,Tamil Nadu,2,1818,0.09,3308.76,668.97,Sneha
ORD0453,2024-03-13,Monitor,Electronics,Displays,North,Delhi,4,1731,0.18,5677.68,1318.67,Neha
ORD0454,2024-03-13,Headphones,Electronics,Accessories,East,Delhi,4,1613,0.12,5677.76,520.47,Ansh
ORD0455,2024-04-18,Pen,Stationery,Writing,East,Gujarat,1,770,0.1,693.0,162.85,Sneha
ORD0456,2024-02-01,Monitor,Electronics,Displays,North,West Bengal,5,1970,0.26,7289.0,1051.21,Priya
ORD0457,2023-05-29,Notebook,Stationery,Paper,South,Gujarat,1,1800,0.13,1566.0,93.03,Ansh
ORD0458,2023-03-10,Desk Chair,Furniture,Chairs,West,Gujarat,8,1900,0.05,14440.0,3522.06,Neha
ORD0459,2023-07-22,Pen,Stationery,Writing,West,Karnataka,5,1487,0.21,5873.65,1115.88,Karan
ORD0460,2023-04-15,Headphones,Electronics,Accessories,West,Delhi,3,185,0.06,521.7,35.65,Sneha
ORD0461,2024-03-05,Notebook,Stationery,Paper,East,Delhi,9,750,0.01,6682.5,1336.36,Ansh
ORD0462,2024-03-22,Pen,Stationery,Writing,West,Karnataka,9,554,0.05,4736.7,585.87,Sneha
ORD0463,2024-04-20,Desk Chair,Furniture,Chairs,North,Tamil Nadu,7,1581,0.02,10845.66,1035.45,Ansh
ORD0464,2023-12-11,Coffee Table,Furniture,Tables,North,West Bengal,2,769,0.08,1414.96,157.9,Karan
ORD0465,2023-10-21,Pen,Stationery,Writing,East,West Bengal,5,1884,0.02,9231.6,1120.37,Priya
ORD0466,2023-07-30,Smartphone,Electronics,Mobiles,North,Maharashtra,10,1068,0.19,8650.8,1879.25,Sneha
ORD0467,2023-08-09,Smartphone,Electronics,Mobiles,South,West Bengal,7,197,0.11,1227.31,196.17,Karan
ORD0468,2024-01-12,Smartphone,Electronics,Mobiles,East,Karnataka,9,499,0.23,3458.07,637.2,Ansh
ORD0469,2024-01-19,Desk Chair,Furniture,Chairs,North,Maharashtra,9,852,0.19,6211.08,966.25,Priya
ORD0470,2023-09-24,Coffee Table,Furniture,Tables,East,West Bengal,2,1769,0.19,2865.78,523.23,Karan
ORD0471,2023-06-05,Office Desk,Furniture,Desks,North,Delhi,8,1631,0.2,10438.4,898.22,Ansh
ORD0472,2024-04-29,Desk Chair,Furniture,Chairs,South,Maharashtra,6,548,0.21,2597.52,224.46,Karan
ORD0473,2023-09-01,Smartphone,Electronics,Mobiles,North,Maharashtra,5,980,0.09,4459.0,369.33,Rahul
ORD0474,2023-11-23,Coffee Table,Furniture,Tables,South,Karnataka,2,1893,0.27,2763.78,446.72,Ansh
